id,model_name,eval_method,repo,n_files,bypass_method,difficulty,project_size,tokens_system_prompt,tokens_original,tokens_diff_a,tokens_diff_b,tokens_output,tokens_total,tokens_in,tokens_out,tokens_per_sec,bleu3,rouge_l,similarity,exact_match,best_judgement,total_cost_sum,processing_time_s_sum
9642666906,llama-3.1-8b,agent,Blaizzy/mlx-audio,1,,easy,huge,180,1381,813,655,255,3284,3029,255,574.6281714785652,0.0003843096736276,0.2797335870599429,0.1267412935323383,False,True,0.0,5.715
12005941047,llama-3.1-8b,agent,google/maxtext,1,,easy,medium,141,5423,248,226,2094,8132,6038,2094,316.1741835147745,0.1642563063030528,0.4984276729559748,0.3522091041869523,False,True,0.000469,25.72
12015123393,llama-3.1-8b,agent,intel/intel-extension-for-pytorch,1,,medium,large,141,1578,79,93,1580,3471,1891,1580,314.2313959804454,0.985810332766766,0.9922813036020584,0.982398628202542,False,True,0.000221,11.046
12375070959,llama-3.1-8b,agent,mosaicml/llm-foundry,1,,easy,large,141,151,32,22,158,504,346,158,126.09457092819616,0.9726344972384936,0.981132075471698,0.9692678517625792,False,True,3e-05,3.997
12459398132,llama-3.1-8b,agent,pypose/pypose,1,,easy,medium,141,192,290,75,209,907,698,209,216.3129024564751,0.9962299527111044,0.9959183673469388,0.9963833634719712,False,True,5.2e-05,4.193
13222601357,llama-3.1-8b,agent,reflex-dev/reflex,2,,hard,medium,360,14794,472,1194,514,17334,16820,514,1185.717217319926,0.1457706435059625,0.3435867156797389,0.24632799999080052,False,True,0.0,29.238
14222973267,llama-3.1-8b,agent,lyft/cartography,1,,easy,medium,180,2809,247,188,3669,7093,3424,3669,657.3070151051802,0.8057063568620019,0.8654485049833887,0.7696480160367902,False,True,0.0,10.791
15620914083,llama-3.1-8b,agent,OpenDevin/OpenDevin,2,,hard,medium,282,3355,1956,486,3030,9109,6079,3030,452.82362298667726,0.9109150036089328,0.9283810193871169,0.9088042433975503,False,True,0.000546,40.232
15863986603,llama-3.1-8b,agent,pytorch/rl,1,,easy,large,141,5472,45,1020,1224,7902,6678,1224,650.4774448468884,0.0303838544362611,0.2503231872135386,0.1779737903225806,False,True,0.000432,12.148
16130294178,llama-3.1-8b,agent,alibaba/easyrec,1,,easy,medium,141,739,811,649,1122,3462,2340,1122,391.7175831636117,0.9900572062114128,0.9892660284305193,0.9827176672946188,False,True,0.000207,8.838
16441547268,llama-3.1-8b,agent,truera/trulens,1,,medium,large,141,459,286,379,543,1808,1265,543,324.36311445999286,0.8816603289457667,0.940721649484536,0.8751774727875059,False,True,0.000107,5.574
18212518336,llama-3.1-8b,agent,huggingface/nanotron,1,,medium,medium,141,861,345,133,993,2473,1480,993,414.7241321482475,0.9439715347867896,0.945730247406225,0.8962431054220003,False,True,0.000153,5.963
18238461500,llama-3.1-8b,agent,marqo-ai/marqo,2,,hard,large,360,975,225,246,285,2091,1806,285,256.7534381139489,0.5504972059398194,0.6348425196850395,0.58475223693161,False,True,0.0,16.288
18238994042,llama-3.1-8b,agent,OpenSPG/KAG,1,,easy,large,141,1296,339,638,1192,3606,2414,1192,313.3200104266226,0.8214764697915681,0.9185295578738202,0.833222646521667,False,True,0.000216,11.509
18799775579,llama-3.1-8b,agent,crewAIInc/crewAI,1,,medium,large,180,4724,1039,2108,257,8308,8051,257,1064.7186979366911,3.8611089464212494e-10,0.0684104627766599,0.0447711465578276,False,True,0.0,7.803
19494670087,llama-3.1-8b,agent,django-cms/django-cms,2,,hard,large,282,360,123,123,370,1258,888,370,313.4811861450287,0.9294821492751102,0.9569901759689086,0.9050510436701132,False,True,7.4e-05,8.026
19601435012,llama-3.1-8b,agent,gregpr07/browser-use,1,,easy,medium,180,20220,513,4289,257,25459,25202,257,2768.7873844480696,3.562074223533486e-44,0.0214190093708166,0.0137356006582556,False,True,0.0,9.195
20026615903,llama-3.1-8b,agent,modelscope/swift,2,,hard,medium,282,1280,174,1102,1481,4319,2838,1481,374.91319444444446,0.8149879659071643,0.8220141070300353,0.6994660308521594,False,True,0.000261,23.04
20234665134,llama-3.1-8b,agent,gregpr07/browser-use,2,,hard,medium,360,48630,3664,917,513,54084,53571,513,2755.1706571574123,5.97670160690618e-06,0.0822601464488742,0.0412820699276176,False,True,0.0,39.26
20517112572,llama-3.1-8b,agent,skfolio/skfolio,5,,hard,medium,900,8336,11876,10626,1285,33023,31738,1285,1093.1510477010163,0.0007782598138094943,0.15511602959322837,0.08837866832109306,False,True,0.0,151.045
21054225172,llama-3.1-8b,agent,huggingface/lerobot,1,,easy,medium,141,1216,131,392,1360,3240,1880,1360,293.08005427408415,0.9790053212526696,0.9188501653523276,0.8185158454169674,False,True,0.000203,11.055
22342523083,llama-3.1-8b,agent,NovaSky-AI/SkyThought,3,,hard,large,540,5762,10703,5969,771,23745,22974,771,1263.3007022770803,0.23924810841424393,0.4315484150755775,0.29313049392109464,False,True,0.0,56.388
22924018001,llama-3.1-8b,agent,mlco2/codecarbon,1,,easy,medium,141,26,23,27,24,241,217,24,94.43573667711598,1.0,1.0,0.9957983193277312,True,True,1.3e-05,2.552
23070523726,llama-3.1-8b,agent,pytorch/rl,2,,hard,large,360,34873,9684,9939,514,55370,54856,514,3073.8910786654083,1.2482241343351596e-09,0.0552773295831406,0.0284559910017739,False,True,0.0,36.026
23441962954,llama-3.1-8b,agent,TransformerLensOrg/TransformerLens,1,,easy,medium,141,96,40,176,210,663,453,210,13.814226778347294,0.9547640488131266,0.6460905349794238,0.2934590453741897,False,True,3.9e-05,47.994
25148798218,llama-3.1-8b,agent,Agenta-AI/agenta,1,,easy,large,141,1905,907,378,2289,5620,3331,2289,513.5233918128655,0.9473271920731738,0.8758544652701215,0.7817857310600723,False,True,0.00035,10.944
25505676981,llama-3.1-8b,agent,skypilot-org/skypilot,1,,easy,large,180,7127,436,3345,256,11344,11088,256,1561.6740088105726,5.5789342496737344e-14,0.0725305549989982,0.0289285885339336,False,True,0.0,7.264
25764051800,llama-3.1-8b,agent,capsize-games/airunner,1,,medium,large,141,607,1437,949,924,4058,3134,924,557.494161285891,0.6614765923607213,0.7241758241758242,0.607736117702895,False,True,0.000231,7.279
26064677954,llama-3.1-8b,agent,h2oai/h2ogpt,1,,easy,large,141,3,14,14,3,175,172,3,61.48981026001405,0.78089666561908,0.5,0.3508771929824561,False,True,9e-06,2.846
26340290741,llama-3.1-8b,agent,weaviate/Verba,1,,easy,medium,141,1858,35,162,1891,4087,2196,1891,247.86221117108371,0.9911923063702172,0.9848952969447304,0.968872781465926,False,True,0.000261,16.489
27198332737,llama-3.1-8b,agent,OpenDevin/OpenDevin,1,,easy,medium,141,1109,49,325,1193,2817,1624,1193,329.4736842105263,0.9878754810716583,0.9904580152671756,0.9826737546761174,False,True,0.000177,8.55
27393818973,llama-3.1-8b,agent,crewAIInc/crewAI,1,,easy,large,141,1239,379,536,1386,3681,2295,1386,361.9113164880543,0.8480099405427454,0.8898200640867636,0.8103297043496207,False,True,0.000226,10.171
27718122506,llama-3.1-8b,agent,pytorch/torchtune,3,,hard,large,540,12523,1780,14356,771,29970,29199,771,1516.16330247382,0.0002675042895716124,0.12848271057697094,0.0700337315657351,False,True,0.0,59.301
27727737447,llama-3.1-8b,agent,huggingface/nanotron,1,,easy,medium,180,5515,1974,201,257,8127,7870,257,1318.8899707887049,4.965670198446034e-09,0.0709812108559499,0.0419574163535516,False,True,0.0,6.162
27785054052,llama-3.1-8b,agent,unclecode/crawl4ai,1,,easy,large,180,9721,1221,75,254,11451,11197,254,1659.0843233845262,2.8775658422580046e-20,0.0526315789473684,0.0203125552452002,False,True,0.0,6.902
29257980436,llama-3.1-8b,agent,QuivrHQ/MegaParse,1,,easy,medium,141,38,145,31,79,434,355,79,21.47026813099832,0.7455256128396772,0.7747747747747749,0.6773888363292337,False,True,2.4e-05,20.214
29794561326,llama-3.1-8b,agent,h2oai/h2ogpt,4,,hard,large,720,12319,1109,4257,802,19207,18405,802,953.2009925558314,0.17499886216977828,0.30914004170669224,0.24124348374397547,False,True,0.0,80.6
30535717363,llama-3.1-8b,agent,pytorch/TensorRT,1,,easy,huge,141,323,39,33,332,868,536,332,220.1369515597261,1.0,1.0,0.9997349589186324,True,True,5.3e-05,3.943
31104414942,llama-3.1-8b,agent,unslothai/unsloth,1,,easy,medium,180,13374,229,195,257,14235,13978,257,2081.140350877193,2.519445896739313e-28,0.024848228151913,0.0157973485507498,False,True,0.0,6.84
32019286296,llama-3.1-8b,agent,huggingface/text-generation-inference,1,,easy,large,141,1783,138,42,1793,3897,2104,1793,265.0659774180384,0.9735948134422072,0.9726795096322242,0.9488311263691352,False,True,0.000249,14.702
33086999729,llama-3.1-8b,agent,crewAIInc/crewAI,1,,easy,large,141,670,336,241,899,2287,1388,899,333.18764568764567,0.9882583780020542,0.9854817421909372,0.9757466876263192,False,True,0.000141,6.864
33506985078,llama-3.1-8b,agent,OptimalScale/LMFlow,1,,easy,medium,141,1901,1304,58,1929,5333,3404,1929,356.2934259754142,0.588393539062395,0.7617871113856289,0.5458750707178275,False,True,0.000325,14.968
33643660825,llama-3.1-8b,agent,OpenDevin/OpenDevin,1,,easy,medium,141,3036,413,810,3239,7639,4400,3239,332.4484289320219,0.9862334875940698,0.9814202667274592,0.9685749844430616,False,True,0.000479,22.978
33827669550,llama-3.1-8b,agent,opendilab/lightzero,1,,medium,medium,180,2091,3094,344,256,5965,5709,256,818.693384573154,0.0001814894017094,0.1935064935064935,0.0896741624598439,False,True,0.0,7.286
34764634804,llama-3.1-8b,agent,vllm-project/llm-compressor,1,,medium,medium,141,31,45,34,58,309,251,58,126.53562653562652,0.9706713394396412,0.8444444444444444,0.8820403825717322,False,True,1.7e-05,2.442
35316595041,llama-3.1-8b,agent,XLabs-AI/x-flux-comfyui,1,,easy,small,180,5023,2662,723,252,8840,8588,252,1447.993447993448,7.917975817293532e-10,0.0893898173338515,0.046256734163106,False,True,0.0,6.105
35571962588,llama-3.1-8b,agent,vllm-project/llm-compressor,1,,easy,medium,141,2032,260,48,2054,4535,2481,2054,363.3814102564102,0.9665952498040448,0.983400809716599,0.967217167721519,False,True,0.000288,12.48
35906434848,llama-3.1-8b,agent,pyglet/pyglet,1,,easy,large,141,135,48,128,135,587,452,135,48.05566925910765,0.9701724278546264,0.9670886075949368,0.9682080924855492,False,True,3.3e-05,12.215
36389547520,llama-3.1-8b,agent,pyg-team/pytorch_geometric,1,,medium,large,141,1018,274,2300,1709,5442,3733,1709,415.07131416367935,0.8278145320289099,0.9184988627748294,0.8257929479954919,False,True,0.000323,13.111
36712893608,llama-3.1-8b,agent,skypilot-org/skypilot,1,,easy,large,180,4473,169,1710,257,6789,6532,257,999.2640565204592,4.702162509467678e-09,0.0944881889763779,0.0444824636441403,False,True,0.0,6.794
37039043957,llama-3.1-8b,agent,google/oss-fuzz-gen,1,,easy,medium,141,295,123,116,343,1018,675,343,325.3435602428891,0.9373537951554896,0.9700598802395208,0.9444792973651192,False,True,6.1e-05,3.129
37073897055,llama-3.1-8b,agent,khronosgroup/gltf-blender-io,1,,easy,medium,141,6022,204,56,6055,12478,6423,6055,122.54117277342944,0.9950928539574035,0.9933319220999152,0.9874421519475512,False,True,0.000806,101.827
38024136375,llama-3.1-8b,agent,reflex-dev/reflex,1,,easy,medium,180,6928,294,372,257,8031,7774,257,1187.8420352018932,5.68546667146938e-16,0.0667966845441248,0.0346279698392374,False,True,0.0,6.761
39207980038,llama-3.1-8b,agent,dgtlmoon/changedetection.io,1,,easy,medium,141,2297,65,166,2298,4967,2669,2298,256.71904072772384,0.9939468488046712,0.9963004664629244,0.9932874050521108,False,True,0.000317,19.348
39531423584,llama-3.1-8b,agent,potpie-ai/potpie,2,,hard,medium,360,7440,899,778,513,9990,9477,513,775.0795251765072,0.001389826387172428,0.16528596996780653,0.0754234074130802,False,True,0.0,25.778
39607804436,llama-3.1-8b,agent,MervinPraison/PraisonAI,1,,medium,large,141,10481,3678,2714,10505,27519,17014,10505,221.1693791440627,0.9226520149704124,0.9515545380695666,0.8913643489589084,False,True,0.001691,124.425
39763624666,llama-3.1-8b,agent,allenai/open-instruct,2,,hard,medium,360,24917,3788,11084,513,40662,40149,513,2572.241902834008,4.736640722347565e-20,0.03914769305067675,0.01680495995818315,False,True,0.0,31.616
40243567152,llama-3.1-8b,agent,OpenDevin/OpenDevin,1,,medium,medium,180,2478,952,1716,257,5583,5326,257,640.546122074346,5.6522385788340215e-06,0.1513812154696132,0.0880393080702699,False,True,0.0,8.716
40935863883,llama-3.1-8b,agent,khronosgroup/gltf-blender-io,1,,easy,medium,180,5240,157,288,6116,11981,5865,6116,1204.847144006436,0.8787190899051367,0.903137374352726,0.830851300288953,False,True,0.0,9.944
41150938572,llama-3.1-8b,agent,opendilab/lightzero,2,,hard,medium,282,1087,339,239,1016,2963,1947,1016,300.7816465333468,0.9268208317614737,0.9510069279458436,0.9160859892053947,False,True,0.000178,19.702
41671245706,llama-3.1-8b,agent,unitaryai/detoxify,1,,easy,small,141,450,103,99,450,1243,793,450,261.02477950440993,0.99835863610187,1.0,0.9963174369361076,False,True,7.6e-05,4.762
41736855244,llama-3.1-8b,agent,stanfordnlp/dspy,1,,easy,medium,180,2071,197,488,257,3193,2936,257,482.4720459353279,0.0001203999599146,0.2172774869109947,0.1152779204767286,False,True,0.0,6.618
42053761198,llama-3.1-8b,agent,huggingface/transformers,1,,easy,huge,180,11895,711,402,257,13445,13188,257,1702.7608915906787,5.847564410187495e-20,0.0300446609825416,0.0195171260837447,False,True,0.0,7.896
42170627483,llama-3.1-8b,agent,comet-ml/opik,1,,easy,large,141,723,35,1314,852,3065,2213,852,329.42820292347375,0.9697442534915116,0.9757296466973886,0.9604429324261224,False,True,0.000179,9.304
42427742358,llama-3.1-8b,agent,lotus-data/lotus,1,,easy,small,141,259,83,383,345,1211,866,345,302.75,0.8719757591061713,0.8180645161290322,0.5485849056603773,False,True,7.1e-05,4.0
42448858539,llama-3.1-8b,agent,embeddings-benchmark/mteb,1,,easy,large,141,56,28,104,100,429,329,100,136.14725483973342,1.0,0.7623762376237624,0.5394431554524362,False,True,2.4e-05,3.151
43632899249,llama-3.1-8b,agent,fixie-ai/ultravox,1,,easy,small,141,2120,333,456,2069,5119,3050,2069,164.08629034843094,0.9497785349990004,0.9556756756756756,0.915441578812972,False,True,0.000318,31.197
43732508883,llama-3.1-8b,agent,OpenAccess-AI-Collective/axolotl,1,,medium,medium,180,4258,235,2285,257,7215,6958,257,948.7179487179486,1.260919356428582e-09,0.1043663471778487,0.0522169380794542,False,True,0.0,7.605
44880586067,llama-3.1-8b,agent,custom-components/ble_monitor,1,,easy,medium,141,4821,154,216,5038,10370,5332,5038,296.7945048654837,0.995036759837248,0.9599338356919686,0.9313870437082232,False,True,0.00067,34.94
45020413971,llama-3.1-8b,agent,dbt-labs/dbt-core,1,,easy,large,141,373,41,71,373,999,626,373,187.6761224873192,1.0,1.0,0.999732905982906,True,True,6.1e-05,5.323
45123200806,llama-3.1-8b,agent,gregpr07/browser-use,1,,medium,medium,180,8004,1624,1928,257,11993,11736,257,1534.2202891134707,4.31964701669832e-15,0.0562749003984063,0.0389326781997475,False,True,0.0,7.817
45302251787,llama-3.1-8b,agent,crewAIInc/crewAI,4,,hard,large,720,7046,947,1878,1028,11619,10591,1028,480.6801257653484,0.06773779698253453,0.3064675770957643,0.15544965576377,False,True,0.0,96.688
45553492800,llama-3.1-8b,agent,khronosgroup/gltf-blender-io,1,,easy,medium,141,6133,56,56,6131,12517,6386,6131,113.36322057691436,0.9985130319975384,0.9990057041184782,0.9987841945288752,False,True,0.00081,110.415
45626539229,llama-3.1-8b,agent,pennylaneai/pennylane,1,,easy,large,141,652,543,152,1039,2527,1488,1039,375.7062146892656,0.9997962094909948,0.9012265978050356,0.8817642433340482,False,True,0.000158,6.726
46282597280,llama-3.1-8b,agent,vllm-project/llm-compressor,3,,hard,medium,540,1503,574,557,730,3904,3174,730,221.37794159342218,0.3941946983374895,0.5783682026126271,0.49429392702383845,False,True,0.0,52.905
46568911574,llama-3.1-8b,agent,dbt-labs/dbt-core,8,,hard,large,1440,59066,9925,8126,2054,80611,78557,2054,1579.9263062992436,0.014888586583158541,0.12188900585361824,0.07096520939002639,False,True,0.0,408.176
48090509757,llama-3.1-8b,agent,opentensor/bittensor,1,,medium,medium,141,263,83,631,363,1481,1118,363,384.3758110563197,0.9498428895739056,0.8004314994606258,0.664099037138927,False,True,8.5e-05,3.853
48141443196,llama-3.1-8b,agent,fastmachinelearning/hls4ml,3,,hard,medium,540,18349,3475,8553,770,31687,30917,770,1873.8616203429924,4.065516154640748e-14,0.05259000701970196,0.02890213472785667,False,True,0.0,50.730000000000004
49472848586,llama-3.1-8b,agent,xlang-ai/OSWorld,1,,easy,medium,141,772,74,87,788,1862,1074,788,265.8480868075385,0.9846560509170116,0.9901224812327144,0.9822507552870092,False,True,0.000117,7.004
50847885721,llama-3.1-8b,agent,allenai/open-instruct,1,,medium,medium,180,18256,5273,1421,257,25387,25130,257,2776.052487698196,1.680651069204717e-37,0.0207807341231307,0.0110884497268912,False,True,0.0,9.145
50897849942,llama-3.1-8b,agent,OpenDevin/OpenDevin,1,,easy,medium,141,133,61,46,147,528,381,147,174.43012884043603,1.0,0.894927536231884,0.8895787139689578,False,True,3.1e-05,3.027
51348011552,llama-3.1-8b,agent,vanna-ai/vanna,1,,easy,medium,141,6982,25,753,1225,9126,7901,1225,399.02059376503,0.0100739933369707,0.2348979591836734,0.1689519413521585,False,True,0.000493,22.871
52916896984,llama-3.1-8b,agent,OpenDevin/OpenDevin,5,,hard,medium,900,8359,7522,1517,1198,19496,18298,1198,679.3268058120492,0.17608580200667084,0.2926535231428482,0.21839859343106913,False,True,0.0,143.495
54373966743,llama-3.1-8b,agent,OpenSPG/KAG,1,,easy,large,141,1003,37,415,1007,2603,1596,1007,422.7708299496508,0.9562968320374796,0.9831306394664574,0.9628592083860472,False,True,0.00016,6.157
54766963915,llama-3.1-8b,agent,h2oai/h2ogpt,1,,easy,large,141,3,14,14,3,175,172,3,61.38197123816205,0.78089666561908,0.5,0.3508771929824561,False,True,9e-06,2.851
56568483037,llama-3.1-8b,agent,OpenDevin/OpenDevin,3,,hard,medium,540,4739,3222,1815,770,11086,10316,770,578.9638604554001,0.013158480007165352,0.18756732435152776,0.1300499767054681,False,True,0.0,57.444
57230533443,llama-3.1-8b,agent,pytorch/torchchat,1,,easy,medium,180,1551,1309,524,257,3821,3564,257,607.1825838232957,0.0001131207336105,0.1692307692307692,0.0832867523756288,False,True,0.0,6.293
59114922611,llama-3.1-8b,agent,potpie-ai/potpie,4,,hard,medium,564,2247,453,1086,2295,6645,4350,2295,382.99711815561955,0.9165197053289779,0.9328607299731786,0.8923211719923224,False,True,0.000402,69.4
59244557910,llama-3.1-8b,agent,nautobot/nautobot,1,,medium,large,141,465,160,118,380,1264,884,380,214.63745967057224,0.95413366019383,0.9502590673575128,0.9246147438567264,False,True,7.5e-05,5.889
59731440743,llama-3.1-8b,agent,netbox-community/netbox,1,,easy,large,141,612,91,202,628,1674,1046,628,268.61360718870344,0.9795675178366484,0.950574712643678,0.8596339351966362,False,True,0.000103,6.232
59974458558,llama-3.1-8b,agent,stanfordnlp/dspy,1,,medium,medium,180,1109,397,546,257,2489,2232,257,336.21504795353235,0.0207794247848228,0.3288672350791717,0.1810952467016084,False,True,0.0,7.403
60581983439,llama-3.1-8b,agent,google/oss-fuzz-gen,1,,easy,medium,141,338,650,59,490,1678,1188,490,362.9677698464201,0.856499707903468,0.9129172714078374,0.8243781094527363,False,True,9.9e-05,4.623
61041753522,llama-3.1-8b,agent,stanfordnlp/dspy,1,,easy,medium,180,1429,2102,236,256,4203,3947,256,652.4371313256753,0.0042534711950805,0.2851445663010967,0.1528969149736644,False,True,0.0,6.442
61123449016,llama-3.1-8b,agent,crewAIInc/crewAI,2,,hard,large,282,1767,512,285,2144,4990,2846,2144,283.13663186563775,0.9965664479156359,0.9507834723175095,0.911074600513659,False,True,0.000313,35.248
61514164703,llama-3.1-8b,agent,truera/trulens,2,,hard,large,360,8330,7493,3013,514,19710,19196,514,1423.6186348862407,7.778108958176339e-07,0.09034111645829615,0.05312677206304585,False,True,0.0,27.69
62583018238,llama-3.1-8b,agent,facebookresearch/schedule_free,2,,hard,small,360,3218,1865,428,510,6381,5871,510,518.3590576766856,0.0022789972487194,0.2920352594265637,0.14701764096586073,False,True,0.0,24.62
64938970296,llama-3.1-8b,agent,google/maxtext,1,,easy,medium,180,22577,4332,1908,257,29254,28997,257,3014.3225141679545,3.007537909385729e-48,0.0232230823363828,0.0112370813660922,False,True,0.0,9.705
65387531591,llama-3.1-8b,agent,SylphAI-Inc/AdalFlow,1,,easy,medium,141,172,40,80,207,640,433,207,179.92690469496767,0.9945164450777996,0.8966565349544073,0.9229946524064172,False,True,3.8e-05,3.557
66806366616,llama-3.1-8b,agent,lavague-ai/LaVague,2,,hard,medium,360,8802,8065,596,514,18337,17823,514,1365.3760238272525,0.13761311644916063,0.22325910106215596,0.1553582461648759,False,True,0.0,26.86
67087180257,llama-3.1-8b,agent,pypsa/pypsa,1,,medium,medium,141,0,0,4869,4871,9881,5010,4871,383.4749873869678,0.790722969364699,0.995295919483645,0.9656168951463504,False,True,0.00064,25.767
67700861937,llama-3.1-8b,agent,google/maxtext,1,,easy,medium,180,14445,1872,760,257,17514,17257,257,2254.054054054054,1.826886669340989e-30,0.040696249080657,0.0171904245887104,False,True,0.0,7.77
67875628440,llama-3.1-8b,agent,microsoft/deepspeed,1,,medium,large,180,34759,1396,5113,257,41705,41448,257,3261.260556771974,7.727062480479919e-77,0.0104087217910179,0.0054810656507505,False,True,0.0,12.788
68445643984,llama-3.1-8b,agent,MinishLab/model2vec,3,,hard,medium,540,5568,1373,1638,771,9890,9119,771,545.7455027038958,0.28300615391210465,0.39390658659899874,0.3303485039352611,False,True,0.0,54.366
69396474219,llama-3.1-8b,agent,explosion/spacy,1,,easy,large,141,15,26,26,15,223,208,15,102.4345429490124,0.9724062489992064,0.9310344827586208,0.98744769874477,False,True,1.2e-05,2.177
69807437777,llama-3.1-8b,agent,great-expectations/great_expectations,5,,hard,large,900,5,3170,3526,1042,8643,7601,1042,352.08570963011243,0.2858442651709178,0.5223461519979478,0.3893320396552674,False,True,0.0,122.74
70855665513,llama-3.1-8b,agent,cpacker/MemGPT,1,,medium,medium,141,243,425,172,258,1239,981,258,248.09771726071287,0.7712770034255927,0.8445475638051044,0.7377501725327813,False,True,7e-05,4.994
70914489925,llama-3.1-8b,agent,run-llama/llama_parse,1,,easy,small,180,9700,1866,1740,257,13743,13486,257,1911.404728789986,3.3311212556059467e-21,0.0481540930979133,0.0202777525642189,False,True,0.0,7.19
71222375962,llama-3.1-8b,agent,a-r-r-o-w/finetrainers,7,,hard,medium,1260,28938,14937,15116,1510,61761,60251,1510,1639.527475444651,0.3028949752616513,0.36390836866730986,0.3052668009223377,False,True,0.0,263.69000000000005
71915037047,llama-3.1-8b,agent,allenai/open-instruct,3,,hard,medium,540,25194,1519,2567,767,30587,29820,767,1500.4660289428498,8.536089781250276e-14,0.06661097037249773,0.028603091679557633,False,True,0.0,61.155
72077020924,llama-3.1-8b,agent,pennylaneai/pennylane,1,,medium,large,141,1109,543,210,1211,3214,2003,1211,61.397978871759605,0.9586396827568217,0.9715261958997722,0.9470464135021096,False,True,0.000197,52.347
72456172364,llama-3.1-8b,agent,vllm-project/llm-compressor,2,,hard,medium,360,817,1331,1516,513,4537,4024,513,357.6947335225481,0.16303779772828064,0.6012490241998438,0.3905830687880113,False,True,0.0,25.368
72809415679,llama-3.1-8b,agent,huggingface/transformers,1,,easy,huge,141,4518,38,36,3888,8621,4733,3888,206.140455751895,0.8569574353091391,0.9212437162539564,0.8675141242937853,False,True,0.000548,41.821
73124572963,llama-3.1-8b,agent,cpacker/MemGPT,3,,hard,medium,540,19716,6304,7623,771,34954,34183,771,1610.8576432093644,0.1759143442080767,0.2738921855466214,0.19925138034922726,False,True,0.0,65.09700000000001
73567426006,llama-3.1-8b,agent,OptimalScale/LMFlow,2,,hard,medium,360,2,6785,6841,509,14497,13988,509,1111.6478797638217,1.8451198708355736e-05,0.13413793807793606,0.06897344083013629,False,True,0.0,26.082
73925695856,llama-3.1-8b,agent,vllm-project/llm-compressor,1,,easy,medium,141,401,314,79,414,1349,935,414,340.65656565656565,0.8722679458706267,0.9132007233273056,0.8351610095735422,False,True,8e-05,3.96
74198421728,llama-3.1-8b,agent,pytorch/TensorRT,5,,hard,huge,705,3153,1110,1130,3414,9512,6098,3414,501.2911725955205,0.9309648995110376,0.8809707957941935,0.7931062321015219,False,True,0.0005780000000000001,94.875
74343481119,llama-3.1-8b,agent,ezyang/codemcp,2,,hard,small,282,1186,118,108,1186,2880,1694,1186,514.6533238027162,0.9994304425339933,1.0,0.9937703424947462,False,True,0.00017900000000000001,11.192
75993936378,llama-3.1-8b,agent,microsoft/NLWeb,1,,easy,medium,180,4712,473,476,257,6098,5841,257,948.9573607220666,2.32380839451862e-09,0.0768466379595892,0.0391862170087976,False,True,0.0,6.426
76308015488,llama-3.1-8b,agent,pykeen/pykeen,1,,medium,medium,141,7089,996,196,7589,16011,8422,7589,215.50575408843125,0.9741488951848508,0.9232740669549896,0.8564026738898138,False,True,0.001028,74.295
